,Real_Labels,KMeans_Labels,Mini_Batch_KMeans,Hierarchical_Labels,Birch_Labels,GMM_Labels
0,business,4,4,1,1,3
1,business,1,4,1,1,3
2,business,1,4,1,1,3
3,tech,3,3,4,4,2
4,business,4,4,1,1,3
5,politics,2,2,0,0,4
6,sport,2,2,0,0,4
7,entertainment,3,2,3,3,0
8,business,4,4,1,1,3
9,entertainment,3,2,3,3,0
10,politics,0,3,2,2,1
11,entertainment,3,3,3,3,0
12,business,4,4,1,1,3
13,business,4,4,1,1,3
14,sport,2,2,0,0,4
15,sport,2,2,0,0,4
16,entertainment,3,2,3,3,0
17,sport,2,1,0,0,4
18,sport,2,1,0,0,4
19,tech,3,3,4,4,2
20,sport,2,1,0,0,4
21,entertainment,3,2,3,3,0
22,sport,2,1,0,0,4
23,sport,2,2,0,0,4
24,tech,3,3,4,4,2
25,business,4,4,1,1,3
26,tech,3,3,4,4,2
27,sport,2,1,0,0,4
28,politics,0,4,1,2,1
29,business,1,4,1,1,3
30,tech,3,3,4,4,2
31,entertainment,3,4,3,3,0
32,business,1,4,1,1,3
33,politics,0,3,2,2,1
34,sport,2,1,0,0,4
35,entertainment,3,2,3,3,0
36,sport,2,2,0,0,4
37,sport,2,2,0,0,4
38,sport,2,2,0,0,4
39,tech,3,3,4,4,2
40,tech,4,4,1,1,3
41,sport,2,2,0,0,4
42,sport,2,2,0,0,4
43,tech,3,3,4,4,2
44,entertainment,3,2,3,3,0
45,entertainment,3,2,3,3,0
46,tech,3,3,1,4,2
47,tech,3,3,4,4,2
48,tech,3,3,4,4,2
49,business,1,4,1,1,3
50,tech,3,3,4,4,2
51,sport,2,2,0,0,4
52,politics,0,3,2,2,1
53,sport,2,1,0,0,4
54,sport,2,2,0,0,4
55,entertainment,3,3,3,3,0
56,business,4,4,1,1,3
57,business,1,4,1,1,3
58,politics,0,3,2,2,1
59,sport,2,2,0,0,4
60,tech,3,3,1,4,2
61,business,4,4,0,0,3
62,entertainment,3,2,3,3,0
63,tech,3,3,4,4,2
64,business,4,4,1,1,3
65,sport,2,1,0,0,4
66,politics,0,3,2,2,1
67,politics,0,3,2,2,1
68,tech,4,4,1,4,2
69,tech,3,3,4,4,2
70,sport,2,2,0,0,4
71,tech,3,3,4,4,2
72,sport,2,2,0,0,4
73,sport,4,2,0,0,4
74,sport,2,2,0,0,4
75,business,4,4,1,1,3
76,sport,2,2,0,0,4
77,business,4,4,1,1,3
78,entertainment,3,2,3,3,0
79,business,4,4,1,1,3
80,tech,3,3,1,1,2
81,business,4,4,1,1,3
82,politics,0,3,2,2,1
83,politics,0,3,2,2,1
84,sport,2,1,0,0,4
85,sport,2,1,1,1,4
86,politics,0,2,2,2,1
87,entertainment,3,2,3,3,0
88,sport,2,2,0,0,4
89,sport,2,2,0,0,4
90,politics,0,3,2,2,1
91,tech,3,3,4,4,2
92,politics,0,3,1,2,1
93,sport,2,2,0,0,4
94,politics,0,3,2,2,1
95,business,4,4,1,1,3
96,business,4,4,1,1,3
97,business,0,3,2,2,1
98,business,4,4,1,1,3
99,sport,2,2,0,0,4
100,business,4,4,1,4,3
101,politics,0,3,2,2,1
102,tech,3,3,4,4,2
103,tech,3,3,4,4,2
104,entertainment,3,2,3,3,0
105,politics,0,3,2,2,1
106,tech,3,3,4,4,2
107,business,4,4,1,1,3
108,business,4,4,1,1,3
109,business,1,4,1,1,3
110,business,1,4,1,1,3
111,entertainment,3,3,3,3,0
112,sport,2,2,0,0,4
113,business,4,4,1,1,3
114,business,4,4,1,1,3
115,business,4,4,1,1,3
116,politics,0,3,2,1,1
117,business,4,4,1,1,3
118,politics,0,3,2,2,1
119,sport,2,2,0,0,4
120,tech,3,3,4,4,2
121,sport,2,2,0,0,4
122,sport,2,2,0,0,4
123,politics,0,3,2,2,1
124,tech,3,3,4,4,2
125,tech,3,3,4,4,2
126,entertainment,3,3,4,4,2
127,sport,2,1,0,0,4
128,politics,0,3,2,2,1
129,business,4,4,0,0,3
130,sport,2,2,0,0,4
131,business,3,3,4,4,2
132,entertainment,3,2,3,3,0
133,sport,2,2,0,0,4
134,tech,3,3,4,4,2
135,entertainment,3,2,3,3,0
136,politics,0,3,2,2,1
137,business,4,2,1,1,0
138,sport,2,2,0,0,4
139,entertainment,3,2,3,3,0
140,entertainment,3,3,3,4,2
141,business,4,4,1,1,3
142,business,1,4,1,1,3
143,sport,2,2,0,0,4
144,tech,3,3,4,4,2
145,politics,0,3,2,2,1
146,business,1,4,1,1,3
147,business,4,4,1,1,3
148,sport,2,1,0,0,4
149,entertainment,3,2,3,3,0
150,sport,2,2,0,0,4
151,sport,2,2,0,0,4
152,politics,0,3,2,2,1
153,politics,0,3,2,2,1
154,tech,3,3,4,4,2
155,business,4,4,1,1,3
156,business,1,4,1,2,3
157,entertainment,3,2,3,3,0
158,tech,3,3,4,4,2
159,entertainment,3,3,3,3,2
160,politics,0,3,1,1,1
161,tech,3,3,4,4,2
162,entertainment,3,2,3,3,0
163,sport,2,2,0,0,4
164,business,4,4,1,1,3
165,politics,0,3,2,2,1
166,entertainment,3,4,3,3,0
167,sport,2,2,0,0,4
168,politics,0,3,2,2,1
169,sport,2,2,0,0,4
170,tech,3,3,1,4,2
171,entertainment,3,2,3,3,0
172,sport,2,2,0,0,4
173,entertainment,3,2,3,3,0
174,business,1,4,1,1,3
175,business,4,4,1,1,3
176,entertainment,3,2,3,3,0
177,politics,0,3,2,2,1
178,business,1,4,1,1,3
179,sport,2,2,0,0,4
180,sport,2,2,0,0,4
181,tech,3,3,4,4,2
182,sport,2,2,0,0,4
183,business,1,4,1,1,3
184,business,3,4,1,1,3
185,sport,2,2,0,0,4
186,business,4,3,1,1,3
187,entertainment,3,2,3,3,0
188,politics,0,3,2,2,1
189,entertainment,3,2,3,3,0
190,entertainment,3,2,3,3,0
